KARIOS MICRO FRONTEND STARTER KIT - SOFTWARE BILL OF MATERIALS (SBOM)
======================================================================

Generated: Mon Nov 17 12:30:18 EST 2025
Format: Text Summary
randombytes                                        2.1.0                MIT            
randomfill                                         1.0.4                NOASSERTION    
range-parser                                       1.2.1                MIT            
raw-body                                           3.0.0                MIT            
react                                              19.1.0               MIT            
react-datepicker                                   8.4.0                NOASSERTION    
react-dom                                          19.1.0               MIT            
react-icons                                        5.5.0                MIT            
react-is                                           18.3.1               MIT            
react-refresh                                      0.17.0               MIT            
react-router                                       7.6.0                MIT            
react-router-dom                                   7.6.0                MIT            
react-router/cookie                                1.0.2                MIT            
react-smooth                                       4.0.4                MIT            
react-switch                                       7.1.0                MIT            
react-toastify                                     11.0.5               MIT            
react-transition-group                             4.4.5                BSD-3-Clause   
react-wavify                                       1.11.1               NOASSERTION    
readable-stream                                    3.6.2                MIT            
readdirp                                           4.1.2                MIT            
recharts                                           2.15.3               MIT            
recharts-scale                                     0.4.5                MIT            
redent                                             3.0.0                NOASSERTION    
reflect.getprototypeof                             1.0.10               MIT            
regenerate                                         1.4.2                MIT            
regenerate-unicode-properties                      10.2.0               MIT            
regexp.prototype.flags                             1.5.4                MIT            
regexparam                                         2.0.2                MIT            
regexpu-core                                       6.2.0                MIT            
regjsgen                                           0.8.0                MIT            
regjsparser                                        0.12.0               BSD-2-Clause   
regjsparser/jsesc                                  3.0.2                MIT            
require-directory                                  2.1.1                MIT            
require-from-string                                2.0.2                MIT            
requires-port                                      1.0.0                NOASSERTION    
resolve                                            1.22.10              MIT            
resolve-cwd                                        3.0.0                MIT            
resolve-cwd/resolve-from                           5.0.0                MIT            
resolve-dir                                        1.0.1                NOASSERTION    
resolve-from                                       4.0.0                MIT            
resolve.exports                                    2.0.3                MIT            
restore-cursor                                     3.1.0                MIT            
reusify                                            1.1.0                MIT            
rfdc                                               1.4.1                NOASSERTION    
ripemd160                                          2.0.2                NOASSERTION    
rollup                                             4.40.2               MIT            
rollup-plugin-copy                                 3.5.0                MIT            
rollup-plugin-copy/fs-extra                        8.1.0                MIT            
rollup-plugin-copy/is-plain-object                 3.0.1                MIT            
rollup-plugin-copy/jsonfile                        4.0.0                MIT            
rollup-plugin-copy/universalify                    0.1.2                MIT            
rollup-plugin-inject                               3.0.2                NOASSERTION    
rollup-plugin-inject/estree-walker                 0.6.1                NOASSERTION    
rollup-plugin-inject/magic-string                  0.25.9               NOASSERTION    
rollup-plugin-node-polyfills                       0.2.1                NOASSERTION    
rollup-plugin-postcss                              4.0.2                MIT            
rollup-plugin-postcss/postcss-load-config          3.1.4                MIT            
rollup-plugin-postcss/yaml                         1.10.2               ISC            
rollup-plugin-typescript2                          0.36.0               MIT            
rollup-plugin-typescript2/@rollup/pluginutils      4.2.1                MIT            
rollup-plugin-typescript2/estree-walker            2.0.2                MIT            
rollup-plugin-typescript2/fs-extra                 10.1.0               MIT            
rollup-plugin-typescript2/picomatch                2.3.1                MIT            
rollup-pluginutils                                 2.8.2                MIT            
rollup-pluginutils/estree-walker                   0.6.1                MIT            
router                                             2.2.0                MIT            
router/path-to-regexp                              8.2.0                MIT            
rrweb-cssom                                        0.8.0                NOASSERTION    
run-parallel                                       1.2.0                MIT            
safe-array-concat                                  1.1.3                MIT            
safe-buffer                                        5.2.1                MIT            
safe-identifier                                    0.4.2                ISC            
safe-push-apply                                    1.0.0                MIT            
safe-regex-test                                    1.1.0                MIT            
safer-buffer                                       2.1.2                MIT            
saxes                                              6.0.0                NOASSERTION    
sbom                                               0.0.0                MIT            
sbom/ansi-styles                                   3.2.1                MIT            
sbom/chalk                                         2.4.2                MIT            
sbom/color-convert                                 1.9.3                MIT            
sbom/color-name                                    1.1.3                MIT            
sbom/commander                                     2.20.3               MIT            
sbom/has-flag                                      3.0.0                MIT            
sbom/supports-color                                5.5.0                MIT            
scheduler                                          0.26.0               MIT            
schema-utils                                       3.3.0                MIT            
secure-compare                                     3.0.1                NOASSERTION    
semver                                             7.7.3                ISC            
send                                               0.19.0               MIT            
send/debug                                         2.6.9                MIT            
send/debug/ms                                      2.0.0                MIT            
send/encodeurl                                     1.0.2                MIT            
serialize-javascript                               6.0.2                BSD-3-Clause   
serve-static                                       1.16.2               MIT            
set-cookie-parser                                  2.7.1                MIT            
set-function-length                                1.2.2                MIT            
set-function-name                                  2.0.2                MIT            
set-proto                                          1.0.0                MIT            
setimmediate                                       1.0.5                NOASSERTION    
setprototypeof                                     1.2.0                ISC            
sha.js                                             2.4.11               NOASSERTION    
sharp                                              0.34.5               Apache-2.0     
shebang-command                                    2.0.0                MIT            
shebang-regex                                      3.0.0                MIT            
side-channel                                       1.1.0                MIT            
side-channel-list                                  1.0.0                MIT            
side-channel-map                                   1.0.1                MIT            
side-channel-weakmap                               1.0.2                MIT            
siginfo                                            2.0.0                ISC            
signal-exit                                        3.0.7                ISC            
sirv                                               2.0.4                MIT            
slash                                              3.0.0                MIT            
snake-case                                         3.0.4                MIT            
sort-on                                            6.1.0                MIT            
sorted-array-functions                             1.3.0                NOASSERTION    
source-map                                         0.6.1                BSD-3-Clause   
source-map-js                                      1.2.1                BSD-3-Clause   
source-map-support                                 0.5.19               MIT            
sourcemap-codec                                    1.4.8                NOASSERTION    
sprintf-js                                         1.0.3                BSD-3-Clause   
stable                                             0.1.8                MIT            
stack-utils                                        2.0.6                NOASSERTION    
stack-utils/escape-string-regexp                   2.0.0                NOASSERTION    
stackback                                          0.0.2                MIT            
state-local                                        1.0.7                MIT            
statuses                                           2.0.1                MIT            
std-env                                            3.9.0                MIT            
steno                                              4.0.2                MIT            
stream-browserify                                  3.0.0                NOASSERTION    
stream-http                                        3.2.0                NOASSERTION    
streamroller                                       3.1.5                NOASSERTION    
streamroller/fs-extra                              8.1.0                NOASSERTION    
streamroller/jsonfile                              4.0.0                NOASSERTION    
streamroller/universalify                          0.1.2                NOASSERTION    
string_decoder                                     1.3.0                MIT            
string-hash                                        1.1.3                CC0-1.0        
string-length                                      4.0.2                NOASSERTION    
string-width                                       4.2.3                MIT            
string-width-cjs                                   4.2.3                MIT            
string.prototype.matchall                          4.0.12               MIT            
string.prototype.repeat                            1.0.0                MIT            
string.prototype.trim                              1.2.10               MIT            
string.prototype.trimend                           1.0.9                MIT            
string.prototype.trimstart                         1.0.8                MIT            
strip-ansi                                         6.0.1                MIT            
strip-ansi-cjs                                     6.0.1                MIT            
strip-bom                                          3.0.0                MIT            
strip-final-newline                                2.0.0                MIT            
strip-indent                                       3.0.0                NOASSERTION    
strip-json-comments                                3.1.1                MIT            
style-inject                                       0.3.0                MIT            
stylehacks                                         5.1.1                MIT            
superstruct                                        2.0.2                NOASSERTION    
supports-color                                     7.2.0                MIT            
supports-preserve-symlinks-flag                    1.0.0                MIT            
svg-parser                                         2.0.4                MIT            
svgo                                               3.3.2                MIT            
symbol-tree                                        3.2.4                NOASSERTION    
synckit                                            0.11.8               MIT            
tabbable                                           6.2.0                NOASSERTION    
tailwindcss                                        4.1.7                MIT            
tapable                                            2.2.1                MIT            
tar                                                7.4.3                ISC            
tar-stream                                         2.2.0                MIT            
tar/yallist                                        5.0.0                BlueOak-1.0.0  
terser                                             5.39.1               BSD-2-Clause   
terser-webpack-plugin                              5.3.14               MIT            
terser-webpack-plugin/ajv                          8.17.1               MIT            
terser-webpack-plugin/ajv-keywords                 5.1.0                MIT            
terser-webpack-plugin/json-schema-traverse         1.0.0                MIT            
terser-webpack-plugin/schema-utils                 4.3.2                MIT            
terser/commander                                   2.20.3               MIT            
terser/source-map-support                          0.5.21               MIT            
test-exclude                                       6.0.0                NOASSERTION    
test-exclude/brace-expansion                       1.1.11               NOASSERTION    
test-exclude/glob                                  7.2.3                NOASSERTION    
test-exclude/minimatch                             3.1.2                NOASSERTION    
timers-browserify                                  2.0.12               NOASSERTION    
tiny-invariant                                     1.3.3                MIT            
tinybench                                          2.9.0                MIT            
tinyexec                                           0.3.2                MIT            
tinyglobby                                         0.2.13               MIT            
tinypool                                           1.0.2                MIT            
tinyrainbow                                        2.0.0                MIT            
tinyspy                                            3.0.2                MIT            
tldts                                              6.1.86               NOASSERTION    
tldts-core                                         6.1.86               NOASSERTION    
tmp                                                0.2.3                MIT            
tmpl                                               1.0.5                NOASSERTION    
to-regex-range                                     5.0.1                MIT            
toidentifier                                       1.0.1                MIT            
totalist                                           3.0.1                MIT            
tough-cookie                                       5.1.2                NOASSERTION    
tr46                                               0.0.3                NOASSERTION    
tree-kill                                          1.2.2                MIT            
ts-api-utils                                       2.1.0                MIT            
ts-jest                                            29.4.0               MIT            
tsconfck                                           3.1.5                MIT            
tsconfig-paths                                     4.2.0                MIT            
tslib                                              2.8.1                0BSD           
tsscmp                                             1.0.6                NOASSERTION    
tty-browserify                                     0.0.1                NOASSERTION    
type-check                                         0.4.0                MIT            
type-detect                                        4.0.8                NOASSERTION    
type-fest                                          4.41.0               (MIT OR CC0-1.0)
type-is                                            1.6.18               MIT            
typed-array-buffer                                 1.0.3                MIT            
typed-array-byte-length                            1.0.3                MIT            
typed-array-byte-offset                            1.0.4                MIT            
typed-array-length                                 1.0.7                MIT            
typescript                                         5.8.3                Apache-2.0     
unbox-primitive                                    1.1.0                MIT            
undici-types                                       5.26.5               NOASSERTION    
unicode-canonical-property-names-ecmascript        2.0.1                MIT            
unicode-match-property-ecmascript                  2.0.0                MIT            
unicode-match-property-value-ecmascript            2.2.0                MIT            
unicode-property-aliases-ecmascript                2.1.0                MIT            
union                                              0.5.0                NOASSERTION    
universalify                                       2.0.1                MIT            
unpipe                                             1.0.0                MIT            
unrs-resolver                                      1.11.1               MIT            
upath                                              2.0.1                NOASSERTION    
update-browserslist-db                             1.1.3                MIT            
uri-js                                             4.4.1                BSD-2-Clause   
url                                                0.11.4               NOASSERTION    
url-join                                           4.0.1                NOASSERTION    
url/punycode                                       1.4.1                NOASSERTION    
util                                               0.12.5               NOASSERTION    
util-deprecate                                     1.0.2                MIT            
utils-merge                                        1.0.1                MIT            
v8-to-istanbul                                     9.3.0                NOASSERTION    
validate-npm-package-name                          5.0.1                ISC            
vary                                               1.1.2                MIT            
victory-vendor                                     36.9.2               MIT AND ISC    
vite                                               6.3.5                MIT            
vite-node                                          3.1.3                MIT            
vite-plugin-node-polyfills                         0.23.0               NOASSERTION    
vite-tsconfig-paths                                5.1.4                MIT            
vite/@esbuild/android-arm                          0.25.4               MIT            
vite/@esbuild/android-arm64                        0.25.4               MIT            
vite/@esbuild/android-x64                          0.25.4               MIT            
vite/@esbuild/darwin-arm64                         0.25.4               MIT            
vite/@esbuild/darwin-x64                           0.25.4               MIT            
vite/@esbuild/freebsd-arm64                        0.25.4               MIT            
vite/@esbuild/freebsd-x64                          0.25.4               MIT            
vite/@esbuild/linux-arm                            0.25.4               MIT            
vite/@esbuild/linux-arm64                          0.25.4               MIT            
vite/@esbuild/linux-ia32                           0.25.4               MIT            
vite/@esbuild/linux-loong64                        0.25.4               MIT            
vite/@esbuild/linux-mips64el                       0.25.4               MIT            
vite/@esbuild/linux-ppc64                          0.25.4               MIT            
vite/@esbuild/linux-riscv64                        0.25.4               MIT            
vite/@esbuild/linux-s390x                          0.25.4               MIT            
vite/@esbuild/linux-x64                            0.25.4               MIT            
vite/@esbuild/netbsd-x64                           0.25.4               MIT            
vite/@esbuild/openbsd-x64                          0.25.4               MIT            
vite/@esbuild/sunos-x64                            0.25.4               MIT            
vite/@esbuild/win32-arm64                          0.25.4               MIT            
vite/@esbuild/win32-ia32                           0.25.4               MIT            
vite/@esbuild/win32-x64                            0.25.4               MIT            
vite/esbuild                                       0.25.4               MIT            
vitest                                             3.1.3                MIT            
vm-browserify                                      1.1.2                NOASSERTION    
w3c-xmlserializer                                  5.0.0                NOASSERTION    
walker                                             1.0.8                NOASSERTION    
watchpack                                          2.4.2                MIT            
wcwidth                                            1.0.1                MIT            
webidl-conversions                                 3.0.1                NOASSERTION    
webpack                                            5.99.8               MIT            
webpack-sources                                    3.2.3                MIT            
webpack/ajv                                        8.17.1               MIT            
webpack/ajv-keywords                               5.1.0                MIT            
webpack/eslint-scope                               5.1.1                BSD-2-Clause   
webpack/estraverse                                 4.3.0                BSD-2-Clause   
webpack/json-schema-traverse                       1.0.0                MIT            
webpack/schema-utils                               4.3.2                MIT            
whatwg-encoding                                    2.0.0                NOASSERTION    
whatwg-mimetype                                    4.0.0                NOASSERTION    
whatwg-url                                         5.0.0                NOASSERTION    
which                                              2.0.2                ISC            
which-boxed-primitive                              1.1.1                MIT            
which-builtin-type                                 1.2.1                MIT            
which-collection                                   1.0.2                MIT            
which-typed-array                                  1.1.19               MIT            
why-is-node-running                                2.3.0                MIT            
word-wrap                                          1.2.5                MIT            
wrap-ansi                                          7.0.0                MIT            
wrap-ansi-cjs                                      7.0.0                MIT            
wrappy                                             1.0.2                ISC            
write-file-atomic                                  4.0.2                NOASSERTION    
ws                                                 8.18.0               NOASSERTION    
xml-name-validator                                 5.0.0                NOASSERTION    
xmlchars                                           2.2.0                NOASSERTION    
xtend                                              4.0.2                NOASSERTION    
y18n                                               5.0.8                ISC            
yallist                                            3.1.1                ISC            
yaml                                               2.7.1                ISC            
yargs                                              17.7.2               MIT            
yargs-parser                                       21.1.1               ISC            
ylru                                               1.4.0                NOASSERTION    
yocto-queue                                        0.1.0                MIT            
zod                                                3.24.4               MIT            
zod-to-json-schema                                 3.24.5               ISC            

======================================================================================
SBOM GENERATION COMPLETE
Generated at: Mon Nov 17 12:30:18 EST 2025

This SBOM includes all 1911 packages from the dependency tree.
